[x=7497,y=306] Conselheiros
[x=6097,y=814] VOCÊ
[x=7761,y=992] Hormozi
[x=3212,y=1202] VOCÊ VAI GANHAR EM CADA AULA UM SQUAD
[x=7751,y=1327] Steve Jobs
[x=5860,y=1914] Squad Marketing
[x=5600,y=2106] Define estratégi ±
[x=5612,y=2178] Distribui budge· Alinha canaiP Cobra métricas
[x=5745,y=2059] O que faz:
[x=6469,y=2124] ClickU Ð NotioÏ Slac× Sheets
[x=6519,y=2056] Ferramentas
[x=5636,y=2526] Criar conte údö Rodar anúncioP Criar processo (pede para OPS)
[x=5707,y=2372] AI Head d¦ Marketing Não faz:
[x=3004,y=3004] AULA 01
[x=5046,y=3029] AULA 02
[x=7266,y=2997] AULA 03
[x=9474,y=3005] AULA 04
[x=2990,y=3688] Research Analyst
[x=5022,y=3738] Arquiteto de Funil
[x=7205,y=3716] Tráfego Pago - Media Buyer
[x=9465,y=3738] Análise de Dados
[x=2338,y=3989] Competitor Analysis Trend Hunting Swipe File
[x=4435,y=3997] FUNIL
[x=4906,y=3999] PÁGINAS DE VENDAS
[x=5495,y=3998] CONTEÚDO
[x=6096,y=3998] CRIATIVOS
[x=6581,y=3998] Create Campaign
[x=7248,y=3998] Optimize Ads
[x=7940,y=3998] Scale Winners
[x=8814,y=3989] Leitura do Funil
[x=9444,y=3989] Análise & Decisão
[x=10208,y=3989] Painel
[x=2334,y=4297] Outpuï Peça pronta (imagem/ vídeo)
[x=2367,y=4111] Inpuï Briefing criativo
[x=2958,y=4297] Output£ Vencedor identificado
[x=3000,y=4110] Inpuï 2+ variações
[x=3558,y=4287] Outpuï Swipe file organizado → alimenta COPY e Media Buyerë
[x=3587,y=4097] Inpuï Criativos winners encontrados
[x=4328,y=4305] Outpuï Funil mapeado (etapas + metas por etapa)
[x=4335,y=4105] Inpuï Briefing de campanha + oferta
[x=4895,y=4303] Outpuï Página no ar (LP / sales page)
[x=4909,y=4107] Inpuï Funil definido + copy aprovada
[x=5424,y=4108] Inpuï Briefing de campanha + oferta + voz da marca
[x=5427,y=4284] Outpuï Bateria de conteúdo orgânico pronto (Reels, carrossel, stories)
[x=6008,y=4125] Inpuï Briefing criativo + swipe file
[x=6019,y=4302] Outpuï Peça pronta (imagem) → alimenta o Media Buyer
[x=6548,y=4323] Outpuï Campanha configurada
[x=6585,y=4123] Inpuï Briefing + budget
[x=7193,y=4323] Outpuï Ajustes implementados
[x=7199,y=4123] Inpuï Métricas de campanha
[x=7896,y=4124] Inpuï Ads com ROAS > meta
[x=7912,y=4323] Outpuï Budget redistribuído
